mean,mean_se,mean_ci_lower,mean_ci_upper,Country,Year-Month
110.97273209540688,15.266731580946017,81.05048803511245,140.89497615570133,Argentina,2025-01
71.70879746959534,15.648732382471557,41.03784559624541,102.37974934294527,Argentina,2025-02
35.9768470712448,15.858706349477059,4.894353784873086,67.0593403576165,Argentina,2025-03
72.85668905693585,16.011160740210624,41.47539065544136,104.23798745843034,Argentina,2025-04
49.484488333559646,16.143225747863237,17.844347273448022,81.12462939367127,Argentina,2025-05
-10.513306326479412,16.267514291289128,-42.39704845539673,21.3704358024379,Argentina,2025-06
33.483812533293374,16.388252202117894,1.3634284475830754,65.60419661900367,Argentina,2025-07
54.290592954099985,16.50646152525562,21.938522852402883,86.64266305579709,Argentina,2025-08
80.08845815988772,16.621197908318074,47.511508879671815,112.66540744010362,Argentina,2025-09
63.29988234641239,16.728433361949858,30.512755439212377,96.0870092536124,Argentina,2025-10
60.250973309314084,16.81621903150518,27.291789651426903,93.21015696720127,Argentina,2025-11
87.74622309754086,16.84971504229827,54.721388464873456,120.77105773020827,Argentina,2025-12
313.28091323815005,51.926541656842986,211.50676174901898,415.0550647272811,Australia,2025-01
297.3267983715815,52.34010850419927,194.74207075643233,399.9115259867307,Australia,2025-02
377.5021749634151,52.70058881513577,274.2109189216946,480.7934310051356,Australia,2025-03
360.3787663814936,53.056728132223085,256.38949010480326,464.368042658184,Australia,2025-04
354.9894978071572,53.41042082876435,250.3069965836511,459.6719990306633,Australia,2025-05
353.19447476762866,53.76178393494306,247.82331451051618,458.56563502474114,Australia,2025-06
320.81149035790645,54.110865445856525,214.75614291173477,426.86683780407816,Australia,2025-07
315.7007537505565,54.45770932218822,208.9656047985164,422.43590270259654,Australia,2025-08
392.88005060346876,54.802357670428144,285.46940330154723,500.2906979053903,Australia,2025-09
547.9327887194441,55.144841753754314,439.8508849489251,656.0146924899632,Australia,2025-10
606.2973391126344,55.48494577277577,497.548843713836,715.0458345114329,Australia,2025-11
504.2453338917136,55.81609844122431,394.84779118937166,613.6428765940555,Australia,2025-12
376.8914475011396,50.97792800259255,276.97654460958233,476.8063503926969,Brazil,2025-01
382.67999745724404,51.40051080931767,281.93684748401967,483.4231474304684,Brazil,2025-02
495.21209283973366,51.49178280557402,394.29005304104976,596.1341326384176,Brazil,2025-03
443.67742883057815,51.511964567123684,342.71583350611235,544.639024155044,Brazil,2025-04
468.32522402780165,51.51645386584612,367.35482983952403,569.2956182160792,Brazil,2025-05
408.73342385912207,51.51746795093555,307.7610421005919,509.70580561765223,Brazil,2025-06
385.50884577947664,51.51776116718415,284.53588932765956,486.4818022312937,Brazil,2025-07
402.7675438739833,51.51812925015191,301.79386599280605,503.74122175516055,Brazil,2025-08
441.9923530760677,51.51956989702826,341.0158515788983,542.968854573237,Brazil,2025-09
635.7529574753273,51.525984865970244,534.7638828700698,736.7420320805849,Brazil,2025-10
649.6548457251266,51.55470119654678,548.6094881461709,750.7002033040824,Brazil,2025-11
597.7666055233118,51.68234673521848,496.47106728577234,699.0621437608513,Brazil,2025-12
374.6150697575879,74.94370113472019,227.72811466540276,521.5020248497731,Canada,2025-01
351.1255429035592,77.68008923251082,198.87536569198036,503.37572011513805,Canada,2025-02
318.3015048472114,78.0737126881804,165.27983983904997,471.32316985537284,Canada,2025-03
338.64118476211775,78.16320879862108,185.44411060073617,491.8382589234993,Canada,2025-04
351.34429637767425,78.19834941841052,198.07834786711095,504.61024488823756,Canada,2025-05
256.0049213992605,78.22291012777106,102.6908347829158,409.3190080156053,Canada,2025-06
295.3172554440932,78.24538638795829,141.95911616727435,448.675394720912,Canada,2025-07
298.06787290553603,78.26752924277685,144.66633443075793,451.4694113803141,Canada,2025-08
366.8418500375685,78.29002647768816,213.3962177926125,520.2874822825245,Canada,2025-09
495.0629577647742,78.31468991569865,341.5689860695827,648.5569294599657,Canada,2025-10
509.3550680688637,78.35010106826356,355.79169178999393,662.9184443477335,Canada,2025-11
510.3480738244557,78.43728053238715,356.61382893571215,664.0823187131992,Canada,2025-12
415.1111540904137,62.833608826579024,291.95954377164077,538.2627644091866,China,2025-01
385.765217478782,63.233743777942664,261.8293570663807,509.70107789118333,China,2025-02
471.256078349673,63.36175328158084,347.06932392046195,595.4428327788839,China,2025-03
442.0392912630665,63.403187289585766,317.77132767043065,566.3072548557024,China,2025-04
465.54815998079914,63.416704443270554,341.25370325376764,589.8426167078306,China,2025-05
437.51691717478076,63.42128941249961,313.21347407319007,561.8203602763715,China,2025-06
404.6925472785024,63.42336107456469,280.38504379387604,529.0000507631288,China,2025-07
381.14161588896553,63.425813175301755,256.82930637520803,505.45392540272303,China,2025-08
449.9028349710934,63.43206871416243,325.5782648264651,574.2274051157217,China,2025-09
661.813139259893,63.45085794773053,537.4517428941741,786.1745356256118,China,2025-10
718.5237869512896,63.508323363233934,594.0497604408274,842.9978134617518,China,2025-11
634.6835093772365,63.683578921319786,509.8659882848356,759.5010304696375,China,2025-12
407.43364579064604,8.990847023865808,389.8119094333599,425.05538214793216,France,2025-01
432.14162220450544,9.003856987763413,414.49438678653985,449.788857622471,France,2025-02
286.21056451968167,9.0058972501271,268.55933026096426,303.8617987783991,France,2025-03
213.77051312952105,9.006326703789632,196.11843715709205,231.42258910195005,France,2025-04
335.8314156624506,9.006443299697201,318.17911116624197,353.4837201586592,France,2025-05
63.35306145236913,9.006481196435663,45.70068267991802,81.00544022482025,France,2025-06
261.1778718200868,9.006498003783834,243.5254601058386,278.830283534335,France,2025-07
293.849786068714,9.006514960681027,276.197341119558,311.50223101787003,France,2025-08
370.731510909687,9.00655162106367,353.0789941075014,388.38402771187265,France,2025-09
384.4136369343524,9.00664449074554,366.76093811093506,402.0663357577697,France,2025-10
449.90300803859395,9.00681693863361,432.24997122352676,467.55604485366115,France,2025-11
489.2590532334063,9.006378132785025,471.6068764619985,506.91123000481406,France,2025-12
400.6323023229832,42.62136683455854,317.0959583553785,484.1686462905879,Germany,2025-01
361.15004270493404,42.71430996241805,277.43153355411425,444.8685518557538,Germany,2025-02
401.47997724712155,42.722899422877425,317.74463306315477,485.21532143108834,Germany,2025-03
441.4176270823773,42.72370172506031,357.6807104150273,525.1545437497273,Germany,2025-04
386.157425965224,42.7237771444716,302.4203614785441,469.89449045190383,Germany,2025-05
405.0577920861396,42.72378466706276,321.32071285545203,488.7948713168272,Germany,2025-06
383.0752757715425,42.72378610130738,299.3381937297871,466.8123578132979,Germany,2025-07
360.9186595890736,42.723789708405775,277.1815704775353,444.655748700612,Germany,2025-08
438.48216207580975,42.723822811015715,354.7450080843481,522.2193160672714,Germany,2025-09
598.6283583587739,42.72417160602212,514.8905207416617,682.3661959758861,Germany,2025-10
670.6439450748297,42.72789162918864,586.8988163462895,754.3890738033699,Germany,2025-11
576.2786334927208,42.76744989349279,492.4559719908536,660.101294994588,Germany,2025-12
1059.0171502670717,116.98921704838801,829.7224982726918,1288.3118022614515,India,2025-01
988.0917258142058,117.03827157792938,758.7009287086464,1217.4825229197652,India,2025-02
1247.9327861848383,117.03935627053689,1018.5398631208338,1477.3257092488427,India,2025-03
1107.1707774516701,117.03938091272592,877.7778060898627,1336.5637488134776,India,2025-04
1091.4028044169986,117.03938206576858,862.0098307952691,1320.795778038728,India,2025-05
1099.5487330390704,117.0393826981441,870.1557581779076,1328.9417079002333,India,2025-06
1030.3167641012742,117.03938331931799,800.923788022633,1259.7097401799153,India,2025-07
986.5234933572502,117.03938395489264,757.1305160329056,1215.916470681595,India,2025-08
1119.4276058014088,117.0393852175295,890.0346260023414,1348.8205856004763,India,2025-09
1582.0186640410634,117.03941330766285,1352.6256291863463,1811.4116988957805,India,2025-10
1797.7311540986661,117.04058914411117,1568.3358146468586,2027.1264935504737,India,2025-11
1452.7655674302391,117.09083707439554,1223.2717438447767,1682.2593910157016,India,2025-12
139.18742583425075,11.197693865059259,117.24034914882948,161.134502519672,Indonesia,2025-01
113.36081614886218,11.169280266928936,91.46942909244754,135.25220320527683,Indonesia,2025-02
137.81931964713837,11.176665969315033,115.91345688004645,159.7251824142303,Indonesia,2025-03
112.39247682633834,11.174833082322857,90.49020645173881,134.29474720093785,Indonesia,2025-04
149.27422400031762,11.175299983065582,127.371038517078,171.17740948355723,Indonesia,2025-05
130.56219418715216,11.175185243583941,108.65923358916416,152.46515478514016,Indonesia,2025-06
133.02137078243896,11.175230444948086,111.11832159140519,154.92441997347274,Indonesia,2025-07
133.87280746459538,11.17517962861049,111.96985787175312,155.77575705743763,Indonesia,2025-08
147.27469039844704,11.175375504627736,125.37135689566554,169.17802390122853,Indonesia,2025-09
203.98948155301588,11.174621857890132,182.08762517069715,225.8913379353346,Indonesia,2025-10
214.79436678832502,11.177633200312663,192.88660828331302,236.70212529333702,Indonesia,2025-11
171.36811655487477,11.165485426176616,149.48416724966177,193.25206586008778,Indonesia,2025-12
378.2786822165338,39.850566521168915,300.1730070715251,456.3843573615425,Italy,2025-01
348.349323598941,39.92602831571289,270.0957460544173,426.6029011434647,Italy,2025-02
415.4725455973889,39.93191052573151,337.2074391330792,493.73765206169855,Italy,2025-03
378.27490731087664,39.9323757434031,300.0088890366857,456.5409255850676,Italy,2025-04
343.3228648950656,39.93241493829972,265.0567698002889,421.5889599898423,Italy,2025-05
365.427846059348,39.932420609114146,287.16173984997926,443.6939522687167,Italy,2025-06
409.9716351065548,39.93242373818591,331.7055227643181,488.2377474487915,Italy,2025-07
341.63720615973784,39.932427898140666,263.3710856641396,419.90332665533606,Italy,2025-08
364.6581977334784,39.932447749953724,286.3920383290416,442.9243571379152,Italy,2025-09
598.1579663457829,39.93266680338359,519.8913776045129,676.424555087053,Italy,2025-10
622.5056584892641,39.93541116194349,544.233690904056,700.7776260744722,Italy,2025-11
554.3933101616997,39.97002809852983,476.05349462752724,632.7331256958721,Italy,2025-12
465.1576699779797,75.95097089126979,316.29650244024094,614.0188375157185,Japan,2025-01
434.15647912887806,76.28526197272554,284.640113111133,583.6728451466231,Japan,2025-02
604.8401859490359,76.37232527528276,455.1531789939036,754.5271929041683,Japan,2025-03
509.2614091210296,76.4115061057334,359.4976091493297,659.0252090927295,Japan,2025-04
490.8627801860987,76.44128006573006,341.0406243251282,640.6849360470692,Japan,2025-05
538.3430376382723,76.46919958523257,388.46616052461127,688.2199147519334,Japan,2025-06
500.4225778329808,76.49677224635485,350.4916592965621,650.3534963693994,Japan,2025-07
446.3172045533569,76.52440186295124,296.33213296350266,596.3022761432111,Japan,2025-08
521.7327730166783,76.55270945663851,371.692219562708,671.7733264706485,Japan,2025-09
772.8801103886485,76.5845596176018,622.7771317662884,922.9830890110086,Japan,2025-10
845.4180806801364,76.63438804852242,695.2174401277657,995.6187212325071,Japan,2025-11
726.3332190595784,76.7747817414686,575.8574119253766,876.8090261937801,Japan,2025-12
284.0710444921406,48.9154657663252,188.19849330314122,379.9435956811399,Mexico,2025-01
280.300034933083,48.81765912355587,184.6191812413603,375.9808886248057,Mexico,2025-02
388.5670204735015,48.827644983737805,292.86659485546755,484.2674460915354,Mexico,2025-03
327.3972347270014,48.82664602377328,231.6987670345199,423.09570241948285,Mexico,2025-04
352.2083262993439,48.82674641373081,256.5096618461613,447.90699075252655,Mexico,2025-05
352.2648696307072,48.826736548396376,256.56622451322477,447.96351474818965,Mexico,2025-06
305.9229314800973,48.82673808222442,210.22428335636712,401.6215796038275,Mexico,2025-07
262.13525151984027,48.826734999808494,166.4366094375343,357.83389360214625,Mexico,2025-08
358.8578137157238,48.82676715466487,263.1591086110574,454.55651882039024,Mexico,2025-09
540.3172044700273,48.826447616352404,444.619125648945,636.0152832911095,Mexico,2025-10
580.0226089544635,48.82964662114065,484.31826019920993,675.7269577097171,Mexico,2025-11
444.47160351259754,48.79739446436416,348.8304678230496,540.1127392021455,Mexico,2025-12
333.6529436392919,4.675187258589627,324.4897449914757,342.8161422871081,Poland,2025-01
268.9048234392478,4.68129382298354,259.7296561451503,278.07999073334537,Poland,2025-02
139.4067895356761,4.682675622196935,130.22891396488643,148.58466510646576,Poland,2025-03
236.0364810891927,4.683041670253385,226.85788807739578,245.21507410098963,Poland,2025-04
223.07187129724974,4.683157624920796,213.89305101848083,232.25069157601865,Poland,2025-05
83.42818509771041,4.683201143663389,74.24927952377338,92.60709067164744,Poland,2025-06
188.11386689823792,4.68322173821891,178.9349209597138,197.29281283676204,Poland,2025-07
231.92678015652695,4.683237880628807,222.7478025794608,241.1057577335931,Poland,2025-08
295.75662441535883,4.6832611828256026,286.5776011668262,304.9356476638915,Poland,2025-09
339.9316648705271,4.683302758213728,330.7525601357311,349.11076960532307,Poland,2025-10
303.05025924061243,4.683357549786616,293.8710471163069,312.22947136491797,Poland,2025-11
359.6737407052481,4.683266933953654,350.4947061847116,368.8527752257846,Poland,2025-12
290.7309480559872,38.1059603226999,216.0446382271831,365.4172578847913,South Africa,2025-01
273.3333851220089,39.810859405011,195.30553449459967,351.36123574941814,South Africa,2025-02
187.4861816580688,40.148450562342354,108.79666452079091,266.1756987953467,South Africa,2025-03
219.93539256448796,40.234098471167435,141.07800861056174,298.79277651841414,South Africa,2025-04
162.98197468679095,40.260633990034364,84.07258207157446,241.89136730200744,South Africa,2025-05
80.88704221831523,40.26991641010049,1.9594563940797656,159.81462804255068,South Africa,2025-06
211.29067660092937,40.273354054781414,132.35635311692766,290.2250000849311,South Africa,2025-07
216.76082260659905,40.27456105787963,137.8241334399956,295.6975117732025,South Africa,2025-08
315.39545126845087,40.27461551372508,236.45865537035158,394.33224716655013,South Africa,2025-09
302.6531159353761,40.27337628345438,223.71874888397593,381.58748298677625,South Africa,2025-10
273.15611950186576,40.26931810290381,194.2297063381875,352.082532665544,South Africa,2025-11
295.01871000892095,40.25760078180599,216.11526237258968,373.92215764525224,South Africa,2025-12
280.1559360792786,28.28272395482129,224.72281574314064,335.58905641541656,South Korea,2025-01
228.1901727217285,28.295327715809595,172.73234946798368,283.6479959754733,South Korea,2025-02
302.19759081203125,28.29594297717015,246.73856166817868,357.6566199558838,South Korea,2025-03
268.3744604118147,28.29635223254951,212.9146291421581,323.8342916814713,South Korea,2025-04
264.2567372479977,28.296757932346715,208.79611082135006,319.71736367464536,South Korea,2025-05
280.03757833316445,28.29716356515738,224.57615688081694,335.49899978551196,South Korea,2025-06
259.2694173923826,28.297569191105648,203.8072009277853,314.7316338569799,South Korea,2025-07
215.75699456601362,28.297974811681954,160.29398309969537,271.22000603233187,South Korea,2025-08
284.7830017056702,28.29838045291647,229.31919519714165,340.2468082141987,South Korea,2025-09
431.0774089339978,28.298787615765765,375.6128044009488,486.5420134670468,South Korea,2025-10
438.59969761399816,28.299282898217815,383.13412234518097,494.06527288281535,South Korea,2025-11
401.8112530085316,28.304857519211495,346.33475168333933,457.28775433372385,South Korea,2025-12
359.8595750300568,10.759631091517942,338.77108560374427,380.94806445636937,Spain,2025-01
361.61888503970226,10.767076797990253,340.51580229686454,382.72196778254,Spain,2025-02
230.75756215732264,10.767611156119482,209.65343209179676,251.86169222284852,Spain,2025-03
271.1713537815988,10.767693409599323,250.0670625022148,292.27564506098275,Spain,2025-04
291.92480924145514,10.767721937272462,270.82046204885927,313.029156434051,Spain,2025-05
118.1586159718319,10.767743005616525,97.05422748604045,139.26300445762337,Spain,2025-06
245.9731905425282,10.767763074932185,224.86876272160083,267.07761836345554,Spain,2025-07
258.1687036068213,10.767783452573655,237.06423584645057,279.273171367192,Spain,2025-08
402.77089669990227,10.767807014354139,381.6663827592904,423.87541064051413,Spain,2025-09
396.408748000844,10.767852463808255,375.30414498093893,417.5133510207491,Spain,2025-10
318.4280443913997,10.76802714671691,297.3230989992849,339.53298978351444,Spain,2025-11
470.8102517483688,10.767957473694725,449.7054429128682,491.9150605838694,Spain,2025-12
100.47954764251072,20.755286717511467,59.79993318738569,141.15916209763577,Thailand,2025-01
123.82959585002213,20.858974126597143,82.9467578074389,164.71243389260536,Thailand,2025-02
89.6436857352867,20.86303592207878,48.75288671984689,130.5344847507265,Thailand,2025-03
85.77294647365895,20.863228516628233,44.881769979838595,126.6641229674793,Thailand,2025-04
101.77424235657337,20.86323782085932,60.883047626795175,142.66543708635157,Thailand,2025-05
75.3168707489379,20.86323834926237,34.42567498350876,116.20806651436703,Thailand,2025-06
94.03576922057655,20.863238456024717,53.144573245897064,134.92696519525606,Thailand,2025-07
78.37028335026756,20.863238516759623,37.47908725654984,119.26147944398528,Thailand,2025-08
116.70053466127409,20.863238040120105,75.80933950175266,157.59172982079554,Thailand,2025-09
136.70026607671846,20.86322644878159,95.80909363580307,177.59143851763386,Thailand,2025-10
130.25065519384648,20.862984408445584,89.35995714327245,171.14135324442051,Thailand,2025-11
118.45437960010095,20.857900545728878,77.57364573735401,159.3351134628479,Thailand,2025-12
214.51123406415513,10.580814305319453,193.7732190986228,235.24924902968746,Turkey,2025-01
211.4773720833432,10.619152889432241,190.66421487373157,232.29052929295483,Turkey,2025-02
110.81826114878729,10.626573265828554,89.99056026868713,131.64596202888742,Turkey,2025-03
168.46809651147353,10.629835607583015,147.63400155902937,189.3021914639177,Turkey,2025-04
141.3264500922336,10.632278161125209,120.48756782281646,162.16533236165077,Turkey,2025-05
26.29326659828473,10.634523409061787,5.449983723775514,47.136549472793945,Turkey,2025-06
140.04048452298827,10.63671807019494,119.19290019169979,160.88806885427672,Turkey,2025-07
163.03949495629757,10.638900998370497,142.18763216440416,183.89135774819098,Turkey,2025-08
259.71320702862295,10.641086726966696,238.85706028740103,280.5693537698449,Turkey,2025-09
227.23152482654854,10.643284508121294,206.3710705134177,248.09197913967938,Turkey,2025-10
148.64497005299037,10.645358944334804,127.78044991959283,169.50949018638792,Turkey,2025-11
213.44077239317727,10.644485999695435,192.5779631998334,234.30358158652115,Turkey,2025-12
57.14305648461862,13.459785306704385,30.76236204383662,83.52375092540062,UAE,2025-01
45.522598531941206,13.4469288656266,19.167102252641026,71.87809481124138,UAE,2025-02
78.78459561527754,13.530535453869145,52.265233434151696,105.30395779640338,UAE,2025-03
70.12423398828028,13.568648925673369,43.53017077509239,96.71829720146818,UAE,2025-04
61.29931472445847,13.627393204141612,34.59011484117502,88.00851460774192,UAE,2025-05
65.7394167190042,13.676018927084813,38.93491217002985,92.54392126797855,UAE,2025-06
58.98921882457284,13.72964946571719,32.07960035140755,85.89883729773813,UAE,2025-07
66.9938796223088,13.77930776387577,39.98693267321914,94.00082657139845,UAE,2025-08
85.79263425828569,13.833491182347593,58.67948976043199,112.90577875613938,UAE,2025-09
108.97997966640466,13.878880381586887,81.77787397275483,136.1820853600545,UAE,2025-10
137.27081743980997,13.94185169759522,109.94529023472472,164.59634464489523,UAE,2025-11
101.06741547718973,13.966397016146585,73.69378033175474,128.44105062262472,UAE,2025-12
462.7623568880329,54.95895298422541,355.044788410921,570.4799253651448,UK,2025-01
423.68321671271974,55.031641336018296,315.8231816839982,531.5432517414413,UK,2025-02
500.4828441915851,55.29424236772485,392.10812059841567,608.8575677847546,UK,2025-03
443.2769447178198,55.53502333346217,334.43029910364237,552.1235903319972,UK,2025-04
419.00790154480313,55.77696526908363,309.68705845045776,528.3287446391485,UK,2025-05
461.86333453619466,56.01762654824901,352.0708040022118,571.6558650701775,UK,2025-06
448.3577199211143,56.2572844976802,338.09546843763763,558.6199714045911,UK,2025-07
425.31703694256004,56.495914262592784,314.5870797142154,536.0469941709047,UK,2025-08
480.6407403443197,56.73362290708768,369.4448827339512,591.8365979546882,UK,2025-09
664.955286846302,56.969574730411324,553.2969721601327,776.6136015324713,UK,2025-10
753.8985655401309,57.21165874724736,641.7657748997301,866.0313561805317,UK,2025-11
663.9584513375739,57.38624583973728,551.4834762837273,776.4334263914205,UK,2025-12
944.1670823284994,130.97818544837338,687.4545560892793,1200.8796085677195,USA,2025-01
938.5610597142207,131.35529592042613,681.1094105315844,1196.012708896857,USA,2025-02
1123.8369908658667,131.48380856643763,866.1334615254899,1381.5405202062434,USA,2025-03
1012.8215015409689,131.52779152379986,755.0317671882286,1270.6112358937094,USA,2025-04
1004.4695049318964,131.5428276857691,746.6503002432306,1262.2887096205623,USA,2025-05
1067.9414349342842,131.54784656564487,810.1123934218192,1325.7704764467492,USA,2025-06
970.5500307780427,131.54915268563266,712.7184293174421,1228.3816322386433,USA,2025-07
954.8707672578096,131.5483793928548,697.0406814232031,1212.700853092416,USA,2025-08
1027.1004517089343,131.5445463654933,769.2778784699083,1284.9230249479604,USA,2025-09
1549.7366272823856,131.53282839236653,1291.9370208486598,1807.5362337161114,USA,2025-10
1628.1525837577594,131.49848149854023,1370.4202959989138,1885.884871516605,USA,2025-11
1428.9792936156803,131.3981995611356,1171.4435548424476,1686.515032388913,USA,2025-12
526.9544367763174,61.31478331007076,406.77966976870107,647.1292037839337,Vietnam,2025-01
490.2973008810704,62.774750801147825,367.26105017234374,613.333551589797,Vietnam,2025-02
293.2545016178069,63.56360530490952,168.67212449266512,417.83687874294867,Vietnam,2025-03
285.23926736025015,64.1093998996663,159.58715248642847,410.89138223407184,Vietnam,2025-04
321.3331576164238,64.56242818999469,194.79312360958073,447.8731916232669,Vietnam,2025-05
52.73258643316174,64.97806354607964,-74.62207790230934,180.08725076863283,Vietnam,2025-06
238.0869991754827,65.37634370114402,109.95172008032839,366.22227827063705,Vietnam,2025-07
273.9280595736277,65.76246220069721,145.0360021255845,402.8201170216709,Vietnam,2025-08
423.41214650187294,66.13202514890628,293.79575898531954,553.0285340184264,Vietnam,2025-09
389.86712455438357,66.46679340586596,259.59460331102196,520.1396457977452,Vietnam,2025-10
430.7317463864747,66.71648536838862,299.9698378893395,561.4936548836099,Vietnam,2025-11
455.81288289797175,66.74585168347409,324.9934174809104,586.6323483150331,Vietnam,2025-12
