Country,Year-Month,Above_Threshold_Count
Argentina,2023-01,53
Argentina,2023-02,66
Argentina,2023-03,69
Argentina,2023-04,71
Argentina,2023-05,67
Argentina,2023-06,69
Argentina,2023-07,82
Argentina,2023-08,66
Argentina,2023-09,55
Argentina,2023-10,108
Argentina,2023-11,107
Argentina,2023-12,98
Argentina,2024-01,90
Argentina,2024-02,76
Argentina,2024-03,59
Argentina,2024-04,79
Argentina,2024-05,65
Argentina,2024-06,35
Argentina,2024-07,64
Argentina,2024-08,67
Argentina,2024-09,75
Argentina,2024-10,92
Argentina,2024-11,90
Argentina,2024-12,100
Australia,2023-01,305
Australia,2023-02,290
Australia,2023-03,375
Australia,2023-04,355
Australia,2023-05,350
Australia,2023-06,353
Australia,2023-07,316
Australia,2023-08,311
Australia,2023-09,388
Australia,2023-10,545
Australia,2023-11,604
Australia,2023-12,501
Australia,2024-01,408
Australia,2024-02,366
Australia,2024-03,315
Australia,2024-04,376
Australia,2024-05,360
Australia,2024-06,228
Australia,2024-07,321
Australia,2024-08,313
Australia,2024-09,395
Australia,2024-10,497
Australia,2024-11,538
Australia,2024-12,461
Brazil,2023-01,379
Brazil,2023-02,386
Brazil,2023-03,507
Brazil,2023-04,450
Brazil,2023-05,476
Brazil,2023-06,420
Brazil,2023-07,393
Brazil,2023-08,410
Brazil,2023-09,447
Brazil,2023-10,642
Brazil,2023-11,659
Brazil,2023-12,607
Brazil,2024-01,494
Brazil,2024-02,469
Brazil,2024-03,388
Brazil,2024-04,461
Brazil,2024-05,455
Brazil,2024-06,313
Brazil,2024-07,376
Brazil,2024-08,399
Brazil,2024-09,489
Brazil,2024-10,656
Brazil,2024-11,602
Brazil,2024-12,566
Canada,2023-01,330
Canada,2023-02,293
Canada,2023-03,394
Canada,2023-04,360
Canada,2023-05,372
Canada,2023-06,384
Canada,2023-07,337
Canada,2023-08,310
Canada,2023-09,365
Canada,2023-10,531
Canada,2023-11,602
Canada,2023-12,534
Canada,2024-01,412
Canada,2024-02,396
Canada,2024-03,313
Canada,2024-04,354
Canada,2024-05,367
Canada,2024-06,231
Canada,2024-07,303
Canada,2024-08,317
Canada,2024-09,391
Canada,2024-10,505
Canada,2024-11,498
Canada,2024-12,526
China,2023-01,410
China,2023-02,380
China,2023-03,469
China,2023-04,439
China,2023-05,463
China,2023-06,437
China,2023-07,401
China,2023-08,378
China,2023-09,445
China,2023-10,658
China,2023-11,718
China,2023-12,633
China,2024-01,510
China,2024-02,505
China,2024-03,419
China,2024-04,427
China,2024-05,427
China,2024-06,300
China,2024-07,421
China,2024-08,370
China,2024-09,525
China,2024-10,688
China,2024-11,592
China,2024-12,584
France,2023-01,290
France,2023-02,289
France,2023-03,340
France,2023-04,369
France,2023-05,326
France,2023-06,322
France,2023-07,313
France,2023-08,288
France,2023-09,345
France,2023-10,482
France,2023-11,464
France,2023-12,410
France,2024-01,349
France,2024-02,361
France,2024-03,313
France,2024-04,291
France,2024-05,331
France,2024-06,192
France,2024-07,287
France,2024-08,291
France,2024-09,358
France,2024-10,433
France,2024-11,457
France,2024-12,450
Germany,2023-01,394
Germany,2023-02,354
Germany,2023-03,398
Germany,2023-04,438
Germany,2023-05,380
Germany,2023-06,403
Germany,2023-07,378
Germany,2023-08,355
Germany,2023-09,432
Germany,2023-10,594
Germany,2023-11,668
Germany,2023-12,572
Germany,2024-01,465
Germany,2024-02,444
Germany,2024-03,346
Germany,2024-04,384
Germany,2024-05,432
Germany,2024-06,296
Germany,2024-07,388
Germany,2024-08,397
Germany,2024-09,496
Germany,2024-10,587
Germany,2024-11,585
Germany,2024-12,558
India,2023-01,1048
India,2023-02,976
India,2023-03,1246
India,2023-04,1101
India,2023-05,1085
India,2023-06,1099
India,2023-07,1024
India,2023-08,979
India,2023-09,1110
India,2023-10,1575
India,2023-11,1796
India,2023-12,1446
India,2024-01,1269
India,2024-02,1264
India,2024-03,1000
India,2024-04,1081
India,2024-05,1081
India,2024-06,778
India,2024-07,1014
India,2024-08,1023
India,2024-09,1254
India,2024-10,1605
India,2024-11,1547
India,2024-12,1485
Indonesia,2023-01,143
Indonesia,2023-02,117
Indonesia,2023-03,142
Indonesia,2023-04,116
Indonesia,2023-05,153
Indonesia,2023-06,135
Indonesia,2023-07,137
Indonesia,2023-08,138
Indonesia,2023-09,151
Indonesia,2023-10,208
Indonesia,2023-11,219
Indonesia,2023-12,175
Indonesia,2024-01,161
Indonesia,2024-02,138
Indonesia,2024-03,119
Indonesia,2024-04,142
Indonesia,2024-05,169
Indonesia,2024-06,89
Indonesia,2024-07,131
Indonesia,2024-08,119
Indonesia,2024-09,167
Indonesia,2024-10,199
Indonesia,2024-11,194
Indonesia,2024-12,196
Italy,2023-01,378
Italy,2023-02,347
Italy,2023-03,418
Italy,2023-04,379
Italy,2023-05,343
Italy,2023-06,369
Italy,2023-07,412
Italy,2023-08,342
Italy,2023-09,363
Italy,2023-10,600
Italy,2023-11,625
Italy,2023-12,556
Italy,2024-01,424
Italy,2024-02,431
Italy,2024-03,358
Italy,2024-04,386
Italy,2024-05,389
Italy,2024-06,270
Italy,2024-07,371
Italy,2024-08,362
Italy,2024-09,458
Italy,2024-10,566
Italy,2024-11,567
Italy,2024-12,535
Japan,2023-01,448
Japan,2023-02,417
Japan,2023-03,594
Japan,2023-04,496
Japan,2023-05,477
Japan,2023-06,528
Japan,2023-07,487
Japan,2023-08,433
Japan,2023-09,506
Japan,2023-10,760
Japan,2023-11,835
Japan,2023-12,714
Japan,2024-01,611
Japan,2024-02,583
Japan,2024-03,472
Japan,2024-04,485
Japan,2024-05,494
Japan,2024-06,383
Japan,2024-07,484
Japan,2024-08,423
Japan,2024-09,608
Japan,2024-10,734
Japan,2024-11,700
Japan,2024-12,687
Mexico,2023-01,333
Mexico,2023-02,329
Mexico,2023-03,443
Mexico,2023-04,378
Mexico,2023-05,404
Mexico,2023-06,407
Mexico,2023-07,357
Mexico,2023-08,313
Mexico,2023-09,409
Mexico,2023-10,592
Mexico,2023-11,634
Mexico,2023-12,495
Mexico,2024-01,422
Mexico,2024-02,423
Mexico,2024-03,290
Mexico,2024-04,391
Mexico,2024-05,366
Mexico,2024-06,241
Mexico,2024-07,350
Mexico,2024-08,313
Mexico,2024-09,441
Mexico,2024-10,559
Mexico,2024-11,502
Mexico,2024-12,505
Poland,2023-01,208
Poland,2023-02,233
Poland,2023-03,265
Poland,2023-04,248
Poland,2023-05,247
Poland,2023-06,219
Poland,2023-07,226
Poland,2023-08,212
Poland,2023-09,224
Poland,2023-10,326
Poland,2023-11,333
Poland,2023-12,288
Poland,2024-01,271
Poland,2024-02,251
Poland,2024-03,202
Poland,2024-04,242
Poland,2024-05,235
Poland,2024-06,151
Poland,2024-07,207
Poland,2024-08,222
Poland,2024-09,260
Poland,2024-10,333
Poland,2024-11,318
Poland,2024-12,324
South Africa,2023-01,176
South Africa,2023-02,206
South Africa,2023-03,266
South Africa,2023-04,236
South Africa,2023-05,253
South Africa,2023-06,255
South Africa,2023-07,202
South Africa,2023-08,194
South Africa,2023-09,227
South Africa,2023-10,369
South Africa,2023-11,368
South Africa,2023-12,292
South Africa,2024-01,247
South Africa,2024-02,248
South Africa,2024-03,221
South Africa,2024-04,228
South Africa,2024-05,201
South Africa,2024-06,153
South Africa,2024-07,209
South Africa,2024-08,209
South Africa,2024-09,281
South Africa,2024-10,331
South Africa,2024-11,313
South Africa,2024-12,295
South Korea,2023-01,294
South Korea,2023-02,241
South Korea,2023-03,318
South Korea,2023-04,282
South Korea,2023-05,278
South Korea,2023-06,297
South Korea,2023-07,274
South Korea,2023-08,229
South Korea,2023-09,298
South Korea,2023-10,447
South Korea,2023-11,454
South Korea,2023-12,417
South Korea,2024-01,311
South Korea,2024-02,293
South Korea,2024-03,267
South Korea,2024-04,306
South Korea,2024-05,298
South Korea,2024-06,206
South Korea,2024-07,260
South Korea,2024-08,266
South Korea,2024-09,336
South Korea,2024-10,392
South Korea,2024-11,417
South Korea,2024-12,388
Spain,2023-01,227
Spain,2023-02,225
Spain,2023-03,284
Spain,2023-04,273
Spain,2023-05,272
Spain,2023-06,294
Spain,2023-07,230
Spain,2023-08,260
Spain,2023-09,282
Spain,2023-10,420
Spain,2023-11,433
Spain,2023-12,370
Spain,2024-01,294
Spain,2024-02,294
Spain,2024-03,257
Spain,2024-04,272
Spain,2024-05,282
Spain,2024-06,205
Spain,2024-07,238
Spain,2024-08,259
Spain,2024-09,343
Spain,2024-10,408
Spain,2024-11,375
Spain,2024-12,421
Thailand,2023-01,94
Thailand,2023-02,77
Thailand,2023-03,95
Thailand,2023-04,79
Thailand,2023-05,95
Thailand,2023-06,90
Thailand,2023-07,77
Thailand,2023-08,66
Thailand,2023-09,95
Thailand,2023-10,115
Thailand,2023-11,144
Thailand,2023-12,135
Thailand,2024-01,98
Thailand,2024-02,123
Thailand,2024-03,85
Thailand,2024-04,82
Thailand,2024-05,98
Thailand,2024-06,70
Thailand,2024-07,91
Thailand,2024-08,75
Thailand,2024-09,114
Thailand,2024-10,134
Thailand,2024-11,125
Thailand,2024-12,113
Turkey,2023-01,152
Turkey,2023-02,143
Turkey,2023-03,170
Turkey,2023-04,153
Turkey,2023-05,173
Turkey,2023-06,166
Turkey,2023-07,156
Turkey,2023-08,124
Turkey,2023-09,148
Turkey,2023-10,255
Turkey,2023-11,257
Turkey,2023-12,212
Turkey,2024-01,184
Turkey,2024-02,178
Turkey,2024-03,140
Turkey,2024-04,161
Turkey,2024-05,157
Turkey,2024-06,95
Turkey,2024-07,148
Turkey,2024-08,144
Turkey,2024-09,205
Turkey,2024-10,241
Turkey,2024-11,202
Turkey,2024-12,213
UAE,2023-01,63
UAE,2023-02,51
UAE,2023-03,85
UAE,2023-04,76
UAE,2023-05,67
UAE,2023-06,72
UAE,2023-07,65
UAE,2023-08,73
UAE,2023-09,92
UAE,2023-10,115
UAE,2023-11,144
UAE,2023-12,107
UAE,2024-01,87
UAE,2024-02,75
UAE,2024-03,72
UAE,2024-04,80
UAE,2024-05,85
UAE,2024-06,52
UAE,2024-07,62
UAE,2024-08,70
UAE,2024-09,76
UAE,2024-10,111
UAE,2024-11,94
UAE,2024-12,108
UK,2023-01,472
UK,2023-02,431
UK,2023-03,515
UK,2023-04,453
UK,2023-05,429
UK,2023-06,479
UK,2023-07,462
UK,2023-08,437
UK,2023-09,492
UK,2023-10,676
UK,2023-11,770
UK,2023-12,676
UK,2024-01,535
UK,2024-02,542
UK,2024-03,436
UK,2024-04,501
UK,2024-05,470
UK,2024-06,331
UK,2024-07,407
UK,2024-08,433
UK,2024-09,496
UK,2024-10,690
UK,2024-11,650
UK,2024-12,662
USA,2023-01,900
USA,2023-02,895
USA,2023-03,1083
USA,2023-04,971
USA,2023-05,963
USA,2023-06,1029
USA,2023-07,929
USA,2023-08,913
USA,2023-09,984
USA,2023-10,1508
USA,2023-11,1588
USA,2023-12,1387
USA,2024-01,1148
USA,2024-02,1096
USA,2024-03,964
USA,2024-04,973
USA,2024-05,923
USA,2024-06,688
USA,2024-07,900
USA,2024-08,925
USA,2024-09,1142
USA,2024-10,1489
USA,2024-11,1368
USA,2024-12,1350
Vietnam,2023-01,316
Vietnam,2023-02,322
Vietnam,2023-03,403
Vietnam,2023-04,393
Vietnam,2023-05,361
Vietnam,2023-06,423
Vietnam,2023-07,375
Vietnam,2023-08,300
Vietnam,2023-09,364
Vietnam,2023-10,601
Vietnam,2023-11,582
Vietnam,2023-12,474
Vietnam,2024-01,449
Vietnam,2024-02,433
Vietnam,2024-03,371
Vietnam,2024-04,362
Vietnam,2024-05,365
Vietnam,2024-06,257
Vietnam,2024-07,329
Vietnam,2024-08,311
Vietnam,2024-09,419
Vietnam,2024-10,517
Vietnam,2024-11,529
Vietnam,2024-12,490
